Domain,Use case name,Summary,Primary outcome,Claimed impact numbers (exact),Metric type,Time-to-value,Complexity,Dependencies,Example vendors/tools mentioned,Risks & compliance notes,Evidence,Rank (if stated),"Impact score (1-5, derived)","Confidence (1-5, derived)"
Admissions / Intake / Eligibility / Bed Mgmt,Referral intake + doc capture + routing,"Trigger: inbound fax/email/portal → classify docs (face sheet, H&P;, discharge summary) → create/attach resident pre-admit record → route to admissions nurse, therapy, business office. (approach: OCR+classification [S25][S26][S28] + workflow engine [S29][S31] + integration; RPA for portals.). Expected outcomes: Fewer rekeys; faster acceptance/declines; fewer missing docs that later drive claim errors [S7][S9].",Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR; Workflow engine & workqueues,Not stated in report,Misclassification; duplicate residents; exception volume spikes.,p4 — Admissions / Intake / Eligibility / Bed Mgmt table,,3,3
Admissions / Intake / Eligibility / Bed Mgmt,Real-time eligibility & benefits verification (EDI 270/271) + insurance card OCR,Trigger: referral / change-of-coverage → run 270/271 → parse response → update payor fields; capture card images; alert for auth requirements. (approach: Integration (EDI) + rules; OCR for cards; RPA if payer portal only.). Expected outcomes: Fewer coverage surprises; faster auth initiation; reduced downstream denials due to coverage miskeys.,Denials / appeals / cash,Not stated in report,cost/revenue,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR; Rules/policy logic; Change management,Not stated in report,Payer variability; response parsing errors; staff overriding.,p4 — Admissions / Intake / Eligibility / Bed Mgmt table,,3,2
Admissions / Intake / Eligibility / Bed Mgmt,Prior auth request assembly + status tracking,Trigger: service requiring auth → assemble required packet → submit (portal/EDI 278/API) → poll status → escalate if stalled. (approach: Workflow + integrations; RPA; rules engine for payer-specific checklists.). Expected outcomes: Shorter admission delays; fewer missed auths; clearer audit trail (who submitted what when).,Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic,Not stated in report,Payer portal changes; incomplete packet; timeliness SLAs.,p4 — Admissions / Intake / Eligibility / Bed Mgmt table,,3,2
Admissions / Intake / Eligibility / Bed Mgmt,Bed board + census reconciliation,Trigger: admit/discharge/ transfer/bed-hold → update all systems; nightly reconcile census and payor fields; exception queue. (approach: Integration + MDM; rules for facility-specific bed types; process mining to find mismatch sources [S33].). Expected outcomes: Fewer billing errors; improved bed utilization; faster daily census close.,Bed utilization / census accuracy,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic; Master data/identity matching; Analytics/process mining,Not stated in report,Identity matching; late documentation; unintegrated point solutions.,p4 — Admissions / Intake / Eligibility / Bed Mgmt table,,3,3
Admissions / Intake / Eligibility / Bed Mgmt,Release of Information (ROI) + consent tracking at intake,Trigger: admission → generate facility-specific packet → e-sign capture → store versioned docs → alerts for missing/expired consents. (approach: Document automation + e-sign + workflow; rules for version control.). Expected outcomes: Reduced missing consents; faster chart completion; audit-ready packet set.,Documentation completeness,Not stated in report,quality/compliance,Not stated in report,Med (derived from listed approach),Document ingestion/OCR; Workflow engine & workqueues; Rules/policy logic,Not stated in report,Signature capture failures; state-specific consent nuance (manage as config).,p4 — Admissions / Intake / Eligibility / Bed Mgmt table,,3,2
Clinical Documentation / Chart Completion,Chart completion worklist + escalation,Trigger: note created/late → rules for due dates/signatures → send reminders → escalate → lock billing until complete. (approach: Rules engine (Drools) [S34] + workflow; integration to EHR tasks; analytics.). Expected outcomes: Reduced late notes; fewer ADR deficiencies (insufficient documentation) [S9].,Audit response / ADR-CERT,Not stated in report,quality/compliance,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic; Analytics/process mining,Drools,Alert fatigue; wrong ownership; ‘workarounds’ outside system.,p5 — Clinical Documentation / Chart Completion table,,3,3
Clinical Documentation / Chart Completion,Automated MDS sup porting-document checklist (PDPM-driving items),"Trigger: MDS/Medicare A start/IPA → build evidence checklist (therapy eval, physician order, dx support) → tasks to collect. (approach: Workflow + rules + doc indexing; RPA for pulling from hospital portals when allowed.). Expected outcomes: Cleaner PDPM classification; fewer post-payment audits; faster case-mix coding.",Documentation completeness,Not stated in report,quality/compliance,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic; Audit logs & evidence retention,Not stated in report,Rule drift with RAI updates [S5]; poor source documentation.,p5 — Clinical Documentation / Chart Completion table,,3,2
Clinical Documentation / Chart Completion,Medication reconciliation support (not AI-first),Trigger: inbound discharge summary/med list → OCR extract → map to formulary → pharmacist review queue → commit. (approach: OCR+structured extraction; integration to pharmacy; human-in-loop.). Expected outcomes: Less transcription; fewer med errors; faster first-dose administration.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR; Workflow engine & workqueues; Human-in-the-loop approvals,Not stated in report,Extraction errors; medication name ambiguity; needs pharmacist verification.,p5 — Other/Uncategorized table,,3,2
Clinical Documentation / Chart Completion,Therapy documentation packet automation,Trigger: therapy eval → prefill resident data/goals from assessment → push to billing codes; auto-generate required reports. (approach: Integration + templating + workflow; limited AI for summarization only.). Expected outcomes: Less duplicate entry; faster billing support; fewer compliance gaps.,Documentation completeness,Not stated in report,quality/compliance,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues,Not stated in report,Template rigidity; clinician acceptance.,p5 — Other/Uncategorized table,,3,2
Orders / Referrals / Auths / Care Coordination,Voice dictation / STT for nurses/therapy with guardrails,Trigger: dictated note → STT → highlight low-confidence terms → nurse attests → store audio+text per policy; audit log. (approach: Open-source Whisper [S10] or commercial STT; must include verification due to hallucination risk reports [S16].). Expected outcomes: Potential time savings; but only if paired with verification and retention; measurable improvements reported in ambient scribe studies (non-SNF) [S14].,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Audit logs & evidence retention,Whisper,Hallucinations/false insertions [S16]; PHI leakage; deletion of audio removes auditability.,p5 — Other/Uncategorized table,,2,3
Orders / Referrals / Auths / Care Coordination,Inbound physician orders (fax) auto-ingest → order entry queue,Trigger: fax received → classify as order → extract key fields → create ‘pending order’ queue → nurse/MD sign-off. (approach: OCR+routing + RPA; integration where e-orders exist.). Expected outcomes: Faster order turnaround; fewer transcription errors; better audit trail.,Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR; Workflow engine & workqueues,Not stated in report,Poor handwriting; wrong patient matching; needs human sign-off.,p5 — Orders / Referrals / Auths / Care Coordination table,,3,2
Orders / Referrals / Auths / Care Coordination,Outbound lab/radiolo gy/transport ordering with closed-loop status,Trigger: order in EHR → send to vendor (HL7/order API/fax) → receive results → route to clinician; exception if overdue. (approach: Integration + workflow; RPA for portals; rules for critical results routing.). Expected outcomes: Reduced phone tag; faster interventions; fewer missed results.,Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic,Not stated in report,Vendor connectivity; result format variability.,p5 — Orders / Referrals / Auths / Care Coordination table,,3,2
Orders / Referrals / Auths / Care Coordination,"Hospital discharge follow-up tasks (meds, therapy, care plan)",Trigger: admit from hospital → auto-create standardized task bundles by dx/payer → track completion; escalate. (approach: Workflow + rules engine; process mining to refine best practice bundles.). Expected outcomes: More consistent care coordination; reduced readmissions (ties to SNF VBP focus on readmissions) [S12].,Readmissions,Not stated in report,safety,Not stated in report,Low (derived from listed approach),Workflow engine & workqueues; Rules/policy logic; Analytics/process mining,Not stated in report,Over-standardization; task overload.,p5 — Orders / Referrals / Auths / Care Coordination table,,3,3
Orders / Referrals / Auths / Care Coordination,Payer communications log + templated letters,Trigger: any payer touchpoint → auto-log call note → generate templated letters and attach evidence; deadline tracking. (approach: Workflow + document generation + RPA; rules engine for deadline SLAs.). Expected outcomes: Improved appeal success rates; fewer missed deadlines; stronger auditability.,Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Document ingestion/OCR; Workflow engine & workqueues; Rules/policy logic; Audit logs & evidence retention,Not stated in report,RPA fragility; inaccurate templates; attorney review needs.,p6 — Other/Uncategorized table,,3,2
Orders / Referrals / Auths / Care Coordination,"Referral management for ancillary services (wound, dialysis, hospice)",Trigger: need identified → generate referral packet → send → confirm acceptance → schedule; track auth/visits. (approach: Integration + workflow; OCR for inbound confirmations; rules for eligibility.). Expected outcomes: Fewer missed visits; reduced manual coordination overhead.,Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR; Workflow engine & workqueues; Rules/policy logic,Not stated in report,Vendor variability; HIPAA BAAs; tracking complexity.,p6 — Orders / Referrals / Auths / Care Coordination table,,3,2
Staffing / Scheduling / Timekeeping / Credential Tracking,Call-out automation + replacement marketplace,Trigger: call-out → auto-broadcast to qualified pool → first-accept rules → update schedule/timeclock. (approach: Workflow + rules + optimization; integration to scheduling/timeclock; RPA if needed.). Expected outcomes: Reduced overtime/agency; faster fill; better shift coverage.,Overtime / agency reduction,Not stated in report,cost/revenue,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic,Not stated in report,Fairness concerns; credential mismatches; union rules.,p6 — Staffing / Scheduling / Timekeeping / Credential Tracking table,,3,2
Staffing / Scheduling / Timekeeping / Credential Tracking,PBJ category mapping + automated submission QA,"Trigger: payroll export → map job codes to PBJ categories → validate anomalies (RN hours, agency) → submit; archive evidence. (approach: ETL + rules + audit logging; exception queue.). Expected outcomes: Fewer PBJ rejects; better staffing metrics reliability [S4].",PBJ reporting compliance,Not stated in report,quality/compliance,Not stated in report,Low (derived from listed approach),Workflow engine & workqueues; Rules/policy logic; Audit logs & evidence retention,Not stated in report,Job code drift; late payroll adjustments.,p6 — Staffing / Scheduling / Timekeeping / Credential Tracking table,,3,3
Staffing / Scheduling / Timekeeping / Credential Tracking,Credential/license/re quired training tracker,Trigger: upcoming expiry → notify staff/manager → block scheduling if expired; store proof. (approach: Workflow + rules; integrations to HRIS and scheduling.). Expected outcomes: Reduced compliance lapses; faster audits.,Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic,Not stated in report,Data completeness; staff non-response.,p6 — Staffing / Scheduling / Timekeeping / Credential Tracking table,,3,2
Staffing / Scheduling / Timekeeping / Credential Tracking,Timecard exception automation,Trigger: timeclock exception → auto-route to employee → supervisor approval with rules (OT thresholds). (approach: Workflow + rules; mobile capture for attestations.). Expected outcomes: Less payroll back-office time; fewer wage-hour issues.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Workflow engine & workqueues; Rules/policy logic; Human-in-the-loop approvals,Not stated in report,Policy nuances; auditability.,p6 — Staffing / Scheduling / Timekeeping / Credential Tracking table,,3,2
Staffing / Scheduling / Timekeeping / Credential Tracking,Float pool optimization and skill-mix checks,Trigger: daily census/acuity → recommend staffing adjustments; send approvals. (approach: Rules + optimization; (optional) predictive analytics for overtime risk.). Expected outcomes: Better labor distribution; fewer last-minute changes.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Rules/policy logic; Analytics/process mining; Human-in-the-loop approvals,Not stated in report,Acuity data quality; “black box” distrust.,p6 — Staffing / Scheduling / Timekeeping / Credential Tracking table,,3,2
HR Back Office,Digital onboarding packet generation + e-sign + auto-provisioning,Trigger: offer accepted → generate packet (I-9/W-4/policies) → e-sign → background check → create employee file; create IT accounts. (approach: Workflow + doc generation + e-sign; integration; RPA for background portals.). Expected outcomes: Faster onboarding; fewer missing acknowledgements; better audit trail.,Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues,Not stated in report,I-9 identity verification requirements; document retention rules.,p7 — HR Back Office table,,3,2
Compliance / QA / QAPI,Policy acknowledgment and annual training attestations,Trigger: policy updated/annual cycle → assign → capture attestation → reminders/escalation → reports. (approach: Workflow + rules + LMS integration; evidence locker.). Expected outcomes: Reduced survey/audit scramble; consistent compliance proof [S6].,Survey readiness / compliance,Not stated in report,quality/compliance,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic; Audit logs & evidence retention,Not stated in report,Attestation „ understanding; content versioning.,p7 — Compliance / QA / QAPI table,,3,3
Orders / Referrals / Auths / Care Coordination,Employee file management + retention automation,Trigger: doc created → auto-classify → apply retention schedule → role-based access. (approach: OCR/classification + document mgmt; policy engine for access (OPA) [S35].). Expected outcomes: Lower HR admin time; better privacy controls.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Document ingestion/OCR; Rules/policy logic,OPA,Misclassification; access leakage.,p7 — Other/Uncategorized table,,2,3
Staffing / Scheduling / Timekeeping / Credential Tracking,License/credential verification automation,Trigger: candidate/employee → verify license via board API or RPA; store evidence; re-verify periodically. (approach: Integration/RPA + workflow; audit log.). Expected outcomes: Fewer expired credentials; reduced risk.,Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Audit logs & evidence retention,Not stated in report,Board site throttling; false positives.,p7 — Staffing / Scheduling / Timekeeping / Credential Tracking table,,3,2
Orders / Referrals / Auths / Care Coordination,Separation workflow (offboarding) with evidence and access removal,Trigger: termination event → stop pay changes → retrieve badges/keys → revoke access; archive file. (approach: Workflow + identity automation; logging per HIPAA audit controls [S1].). Expected outcomes: Reduced security risk; consistent offboarding.,Inventory waste / stock-outs,Not stated in report,cost/revenue,Not stated in report,Low (derived from listed approach),Workflow engine & workqueues; Master data/identity matching; Audit logs & evidence retention; Change management,Not stated in report,Role sprawl; incomplete system inventory.,p7 — Other/Uncategorized table,,3,3
Finance Back Office,Invoice capture + coding suggestions + exception routing,Trigger: invoice email/upload → OCR extract header/line items → suggest coding/vendor → route for approval/exception. (approach: OCR [S25][S26] + workflow; rules for approvals.). Expected outcomes: Reduced touch time; fewer keying errors; case studies show OCR+RPA invoice processing benefits [S38].,Invoice cycle time / payment controls,Not stated in report,cost/revenue,Not stated in report,Med (derived from listed approach),Document ingestion/OCR; Workflow engine & workqueues; Rules/policy logic; Human-in-the-loop approvals,Not stated in report,Line-item extraction limits; approver delays.,p7 — Finance Back Office (AP/Expenses/Vendors) table,,3,3
Finance Back Office,2-way/3-way match automation,Trigger: invoice ingested → match to PO/receipts → auto-approve within tolerance; queue exceptions. (approach: Integration + rules engine; process mining to find mismatch drivers [S33].). Expected outcomes: Faster close; fewer late fees; fewer duplicate payments.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic; Analytics/process mining,Not stated in report,Receiving discipline; tolerance settings.,p7 — Finance Back Office (AP/Expenses/Vendors) table,,3,3
Finance Back Office,Vendor onboarding with compliance checks,Trigger: new vendor request → collect W-9/ACH → validation steps → approval → create vendor record; change-control workflow. (approach: Workflow + document capture; rules; audit trail.). Expected outcomes: Reduced fraud; standardized vendor master.,Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Document ingestion/OCR; Workflow engine & workqueues; Rules/policy logic; Audit logs & evidence retention; Human-in-the-loop approvals; Change management,Not stated in report,Social engineering; approver fatigue.,p7 — Finance Back Office (AP/Expenses/Vendors) table,,3,2
Finance Back Office,Expense report automation and policy enforcement,Trigger: card transaction/expense submission → OCR receipt match → policy rules → auto-approve low-risk; queue exceptions. (approach: Integration + OCR + rules; optional AI for anomaly detection.). Expected outcomes: Faster reimbursements; fewer violations.,Policy compliance / training,Not stated in report,quality/compliance,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR; Workflow engine & workqueues; Rules/policy logic,Not stated in report,False positives; policy complexity.,p8 — Finance Back Office table,,3,2
Finance Back Office,Month-end close task orchestration,"Trigger: close calendar → auto-assign tasks, dependencies, evidence collection, sign-offs. (approach: Workflow engine (Temporal) [S29] + integration; dashboards.). Expected outcomes: More predictable close; fewer surprises.",Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Audit logs & evidence retention,Temporal,Over-customization; weak ownership.,p8 — Finance Back Office table,,3,3
Revenue Cycle (Claims/Denials/Appeals/MRR),Claims scrub rules + pre-bill validation,"Trigger: bill ready → run rule checks (coverage, occurrence codes, required notes) → hold until fixed. (approach: Rules engine [S34] + integration to billing; workflow tasks.). Expected outcomes: Fewer denials; faster clean-claim rate; aligns to CERT root causes (documentation) [S7][S9].",Denials / appeals / cash,Not stated in report,cost/revenue,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic,Not stated in report,Rule maintenance; payer variability.,p8 — Revenue Cycle (Claims/Denials/Appeals/MRR) table,,3,3
Revenue Cycle (Claims/Denials/Appeals/MRR),Denials ingestion + classification + workqueue,Trigger: 835/EOB/letter → parse/classify → route to correct owner with deadline; auto-template appeal. (approach: Integration (835) + OCR for letters + workflow; optional NLP to classify denial reason.). Expected outcomes: Shorter denial cycle; better appeal rate tracking.,Denials / appeals / cash,Not stated in report,cost/revenue,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR; Workflow engine & workqueues,Not stated in report,OCR errors; deadline misses if classification wrong.,p8 — Revenue Cycle (Claims/Denials/Appeals/MRR) table,,2,2
Revenue Cycle (Claims/Denials/Appeals/MRR),Medical record requests automation,Trigger: request received → auto-pull documents → package → submit; track status. (approach: Integration + RPA + OCR + workflow; evidence locker.). Expected outcomes: Reduced 'no reply' errors (top SNF CERT category) [S9].,Audit response / ADR-CERT,Not stated in report,quality/compliance,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR; Workflow engine & workqueues; Audit logs & evidence retention,Not stated in report,Portal changes; missing docs; PHI exposure.,p8 — Revenue Cycle (Claims/Denials/Appeals/MRR) table,,3,3
