Domain,Use case name,Summary,Primary outcome,Claimed impact numbers (exact),Metric type,Time-to-value,Complexity,Dependencies,Example vendors/tools mentioned,Risks & compliance notes,Evidence,Rank (if stated),"Impact score (1-5, derived)","Confidence (1-5, derived)"
Revenue Cycle (Claims/Denials/Appeals/MRR),Part D vs Part A billing checks (drug coverage) (rules-first),Trigger: pharmacy billing event → check Part A covered stay status → route corrections; store evidence for audits. (approach: Integration between census and pharmacy; rules engine; audit trail.). Expected outcomes: Reduced compliance risk; fewer clawbacks; OIG found up to $465.1M in Part D total costs for drugs payable under Part A SNF benefit (2018–2020) [S41]. CMS issued billing guidance to help avoid these improper payments [S42].,Inventory waste / stock-outs,"$465.1M, 2018–2020",cost/revenue,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Rules/policy logic; Audit logs & evidence retention,Not stated in report,Data latency; pharmacy vendor integration.,p8 — Revenue Cycle (Claims/Denials/Appeals/MRR) table,,4,5
Revenue Cycle (Claims/Denials/Appeals/MRR),Contractual allowance and underpayment detection,Trigger: 835 remittance → compare to contract terms → flag variance; generate dispute packet. (approach: Rules + analytics; (optional) NLP to extract contract terms for RAG.). Expected outcomes: Recovered revenue; fewer write-offs.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Rules/policy logic; Analytics/process mining,Not stated in report,Contract complexity; data quality.,p8 — Revenue Cycle (Claims/Denials/Appeals/MRR) table,,3,2
Procurement / Inventory / Receiving,Par-level automation with reorder rules,Trigger: issue/charge/scan → decrement inventory → auto-reorder at par; approve exceptions. (approach: Integration + barcode/mobile; rules engine.). Expected outcomes: Lower stock-outs; reduced waste; less nurse time spent searching.,Inventory waste / stock-outs,Not stated in report,cost/revenue,Not stated in report,Low (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Rules/policy logic,Not stated in report,Adoption of scanning; item master quality.,p9 — Procurement / Inventory / Receiving table,,3,2
Procurement / Inventory / Receiving,Receiving automation (packing slip OCR + matching),Trigger: delivery received → scan slip → OCR extract items/qty → match to PO → update receipts. (approach: OCR + workflow + integration; RPA if needed.). Expected outcomes: Faster receiving; smoother 3-way match; fewer disputes.,Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR; Workflow engine & workqueues,Not stated in report,Slip variability; partial shipments.,p9 — Procurement / Inventory / Receiving table,,3,2
Orders / Referrals / Auths / Care Coordination,Lot/expiry tracking and recall workflow,Trigger: receive lot/expiry → alerts approaching expiry → recall event → locate inventory/residents → quarantine. (approach: Barcode + workflow + rules; integration to inventory/EHR as needed.). Expected outcomes: Reduced waste; improved safety.,Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic,Not stated in report,Data capture burden; inaccurate counts.,p9 — Other/Uncategorized table,,3,2
Procurement / Inventory / Receiving,Contract compliance & formulary enforcement,Trigger: requisition → recommend contract item equivalents; block non-compliant unless approved. (approach: Rules engine + catalog; analytics.). Expected outcomes: Reduced spend leakage; standardization.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Rules/policy logic; Analytics/process mining,Not stated in report,Clinician exceptions; supplier substitutions.,p9 — Procurement / Inventory / Receiving table,,3,2
Procurement / Inventory / Receiving,Centralized item master governance,Trigger: new item request → match/merge → assign standard taxonomy → publish to all sites. (approach: MDM + workflow; process mining to detect duplicates.). Expected outcomes: Better purchasing leverage; cleaner data.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Workflow engine & workqueues; Master data/identity matching; Analytics/process mining,Not stated in report,Governance workload; local preferences.,p9 — Other/Uncategorized table,,2,2
Facilities / Maintenance / Safety,Work order intake triage + dispatch + status updates,Trigger: request submitted (SMS/web/QR) → categorize → prioritize → assign → notify requester; capture closure evidence. (approach: Workflow + mobile; integration to CMMS; optional AI for categorization.). Expected outcomes: Faster response; higher asset uptime; better resident/family satisfaction.,Facilities response / compliance logs,Not stated in report,quality/compliance,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Audit logs & evidence retention,Not stated in report,Bad prioritization; incomplete descriptions.,p9 — Facilities / Maintenance / Safety table,,3,2
Facilities / Maintenance / Safety,Preventive maintenance (PM) scheduling + evidence capture,Trigger: calendar/asset runtime → generate PM tasks → mobile checklist → photo proof → archive. (approach: Workflow + CMMS integration + evidence locker.). Expected outcomes: Fewer missed PM; faster compliance evidence (Life Safety docs include testing logs) [S6].,Facilities response / compliance logs,Not stated in report,quality/compliance,Not stated in report,Low (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Audit logs & evidence retention,Not stated in report,Checklist drift; false completion.,p9 — Facilities / Maintenance / Safety table,,3,3
Facilities / Maintenance / Safety,Vendor dispatch and COI (certificate of insurance) tracking,Trigger: vendor request → verify COI → dispatch → capture completion + invoice match. (approach: Workflow + document mgmt; rules.). Expected outcomes: Reduced risk; standardized vendor control.,Audit response / ADR-CERT,Not stated in report,quality/compliance,Not stated in report,Med (derived from listed approach),Document ingestion/OCR; Workflow engine & workqueues; Rules/policy logic,Not stated in report,Vendor compliance friction; missing COIs.,p9 — Facilities / Maintenance / Safety table,,3,2
Facilities / Maintenance / Safety,Environment of care rounds digitization,Trigger: rounds schedule → mobile checklist → auto-create work orders; trend recurring issues. (approach: Workflow + analytics; optional computer vision for visual checks (later).). Expected outcomes: Improved safety; fewer repeat deficiencies.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Workflow engine & workqueues; Analytics/process mining,Not stated in report,Checklist fatigue; inconsistent scoring.,p9 — Facilities / Maintenance / Safety table,,3,2
Facilities / Maintenance / Safety,Life Safety Code documentation management,Trigger: scheduled event → capture log (form + photo) → archive per retention; instant export for survey. (approach: Workflow + document mgmt; rules for retention.). Expected outcomes: Faster Life Safety survey evidence (Appendix I mentions requesting these logs) [S6].,Survey readiness / compliance,Not stated in report,quality/compliance,Not stated in report,Med (derived from listed approach),Document ingestion/OCR; Workflow engine & workqueues; Rules/policy logic,Not stated in report,Data completeness; access control.,p10 — Facilities / Maintenance / Safety table,,3,3
Compliance / QA / QAPI,Policy management + controlled distribution + attestations,Trigger: policy updated → approval workflow → publish → require attestations; auto-retire old versions. (approach: Workflow + document mgmt; access controls; audit log.). Expected outcomes: Reduced outdated practice; better survey readiness [S6].,Survey readiness / compliance,Not stated in report,quality/compliance,Not stated in report,Low (derived from listed approach),Document ingestion/OCR; Workflow engine & workqueues; Audit logs & evidence retention; Human-in-the-loop approvals,Not stated in report,Shadow copies; version confusion.,p10 — Compliance / QA / QAPI table,,3,3
Compliance / QA / QAPI,Incident reporting + root cause + CAPA tracking,Trigger: incident filed → route to QA → RCA template → CAPA tasks → verify effectiveness; dashboards. (approach: Workflow + structured forms; optional analytics for trend detection.). Expected outcomes: Faster RCA cycles; improved QAPI documentation and CAPA tracking (QAPI required under 42 CFR §483.75) [S40].,Documentation completeness,Not stated in report,quality/compliance,Not stated in report,Low (derived from listed approach),Workflow engine & workqueues; Analytics/process mining,Not stated in report,Blame culture; incomplete narratives.,p10 — Compliance / QA / QAPI table,,3,3
Compliance / QA / QAPI,"Internal audits (med pass, infection control, documentation) evidence collection",Trigger: audit schedule → assign → capture evidence via mobile → auto-score → action plan tasks. (approach: Workflow + evidence locker; OCR for paper records.). Expected outcomes: Less audit labor; improved readiness.,Documentation completeness,Not stated in report,quality/compliance,Not stated in report,Low (derived from listed approach),Document ingestion/OCR; Workflow engine & workqueues; Audit logs & evidence retention,Not stated in report,Inconsistent scoring; evidence quality.,p10 — Compliance / QA / QAPI table,,2,2
Compliance / QA / QAPI,Survey management: plan of correction (PoC) workflow,Trigger: deficiency received → create PoC template → assign corrective actions → collect evidence → track completion dates. (approach: Workflow + doc mgmt; RAG for policy references (AI only for drafting w/ review).). Expected outcomes: Faster PoC turnaround; clearer follow-up proof.,Survey readiness / compliance,Not stated in report,quality/compliance,Not stated in report,Low (derived from listed approach),Workflow engine & workqueues; Audit logs & evidence retention,Not stated in report,Overreliance on auto-drafting; accuracy of citations.,p10 — Compliance / QA / QAPI table,,3,2
Compliance / QA / QAPI,Hotline/complaint intake + escalation + closure proof,Trigger: complaint logged → categorize/severity → route to admin/QA → track actions → close with response template. (approach: Workflow + communication logging; analytics.). Expected outcomes: Improved responsiveness; defensible record for surveys.,Survey readiness / compliance,Not stated in report,quality/compliance,Not stated in report,Low (derived from listed approach),Workflow engine & workqueues; Analytics/process mining,Not stated in report,Mis-triage; privacy leaks.,p10 — Compliance / QA / QAPI table,,2,2
Family / Customer Experience,"Centralized message intake + routing (family, resident rep, ombudsman)","Trigger: inbound message → triage category (billing, clinical, visitation) → route to owner → SLA reminders. (approach: Workflow + CRM-like ticketing; templates; optional AI for categorization.). Expected outcomes: Faster response; fewer dropped issues; better satisfaction.",Family communication responsiveness,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Workflow engine & workqueues,Not stated in report,Misrouting sensitive issues; tone/empathetic writing.,p10 — Family / Customer Experience table,,3,2
Orders / Referrals / Auths / Care Coordination,Templated update workflows tied to care milestones,"Trigger: admission, care plan meeting, significant change → send templated update with approved fields. (approach: Workflow + integration to events; guardrails to prevent PHI oversharing.). Expected outcomes: Reduced ad hoc calls; more consistent info sharing.",Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Change management,Not stated in report,Wrong recipient; consent/authorization boundaries.,p11 — Other/Uncategorized table,,3,2
Compliance / QA / QAPI,Complaint/grievance workflow with escalation and reporting,Trigger: grievance criteria met → escalate → assign investigator → timeline tracking → closure letter. (approach: Workflow + document generation; audit trail.). Expected outcomes: Reduced regulatory risk; better tracking.,Family communication responsiveness,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Document ingestion/OCR; Workflow engine & workqueues; Audit logs & evidence retention,Not stated in report,Definition clarity; staff avoidance.,p11 — Compliance / QA / QAPI table,,3,2
Staffing / Scheduling / Timekeeping / Credential Tracking,Online forms for scheduling visits / billing questions,Trigger: web form submission → validate identity → create ticket/appointment; auto-respond. (approach: Integration + workflow; rules for identity verification.). Expected outcomes: Reduced phone load; fewer interruptions.,Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic; Master data/identity matching,Not stated in report,Identity proofing; spam.,p11 — Staffing / Scheduling / Timekeeping / Credential Tracking table,,3,2
Family / Customer Experience,"Resident/family portal content management (policies, FAQs)",RAG over approved FAQs/policies for staff-facing responses; (not a public chatbot) with human review. (approach: RAG stack + guardrails; see Part 2.). Expected outcomes: Reduced admin questions; consistent guidance.,Family communication responsiveness,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Not stated in report,Not stated in report,Hallucinations; outdated docs; needs strict retrieval-only mode.,p11 — Family / Customer Experience table,,3,2
IT Ops / Security / Reporting,IT ticket triage + auto-categorization + knowledge base suggestions,Trigger: ticket submitted → classify → suggest KB article → auto-resolve common requests; route exceptions. (approach: Workflow + ITSM integration; optional LLM triage; RPA for legacy systems.). Expected outcomes: Shorter MTTR; fewer escalations.,Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues,Not stated in report,Misclassification; access to sensitive content.,p11 — IT Ops / Security / Reporting table,,3,2
IT Ops / Security / Reporting,Account provisionin g/deprovisioning (joiner/mover/leaver),Trigger: HR event → create/revoke accounts via SSO/SCIM; log actions per audit controls [S1]. (approach: Identity automation + policy engine (OPA) [S35]; RPA for legacy.). Expected outcomes: Faster onboarding/offb oarding; reduced orphaned accounts.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Rules/policy logic; Master data/identity matching; Audit logs & evidence retention,OPA,Role sprawl; app inventory gaps.,p11 — IT Ops / Security / Reporting table,,3,3
IT Ops / Security / Reporting,Automated access reviews (quarterly) with attestations,Trigger: quarterly cadence → generate access lists → manager attests → revoke non-approved. (approach: Workflow + integrations; audit trail [S1].). Expected outcomes: Stronger compliance posture; reduced risk.,Policy compliance / training,Not stated in report,quality/compliance,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Audit logs & evidence retention,Not stated in report,Manager rubber-stamping; incomplete integration.,p11 — IT Ops / Security / Reporting table,,3,3
IT Ops / Security / Reporting,"Report generation automation (census, staffing, finance) with lineage",Trigger: schedule/event → run ETL → produce standardized reports; provenance logs. (approach: ETL/orchestration (Airflow) [S30] + NiFi for flows [S32].). Expected outcomes: Less manual reporting; consistent metrics across 120+ facilities.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Not stated in report,Not stated in report,Data quality; “multiple sources of truth”.,p11 — IT Ops / Security / Reporting table,,2,3
IT Ops / Security / Reporting,Security logging/monitoring for automations and AI,Trigger: any bot/action → write immutable log (who/what/why) → alerts for anomalies. (approach: Central logging + SIEM; workflow trace IDs.). Expected outcomes: Reduced investigation time; safer automation at scale.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed approach),Workflow engine & workqueues,Not stated in report,Log noise; PHI in logs; retention management.,p11 — IT Ops / Security / Reporting table,,3,2
Revenue Cycle (Claims/Denials/Appeals/MRR),Automate medical record request (ADR) / CERT response packet assembly,"Auto-detect request → pull required note types/ orders/therapy/MDS evidence → assemble, QC checklist, and submit via payer portal/fax/EDI; track deadlines; audit log. (approach: Integration + workflow; RPA for portals; OCR for inbound requests; rules engine for packet requirements.). Expected outcomes: Fewer denials/reco upments; faster turnaround; measurable: reduce 'no response' errors; improve cash predictability (tie to CERT drivers) [S9].",Denials / appeals / cash,"$5.9B, 17.2%",cost/revenue,Not stated in report,High (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR; Workflow engine & workqueues; Rules/policy logic; Audit logs & evidence retention,Not stated in report,Portal changes break bots; missing docs in EHR; governance of “what counts” as evidence; strict audit trail & segregation of duties.,p2 — Executive Summary ranked opportunities (Rank 1),1,5,5
Admissions / Intake / Eligibility / Bed Mgmt,Admissions packet + eligibility + bed management straight-through processing,"Trigger referral → capture docs (hospital packet, insurance card) → run eligibility (270/271) → prefill EHR/admissions system → tasks for exceptions. (approach: Integration/EDI; OCR+classification; RPA for non-API portals; rules for completeness.). Expected outcomes: Shorter time-to-admit; fewer incomplete packets; fewer downstream claim issues (documentation root causes) [S7][S8].",Admissions cycle time,Not stated in report,time,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR; Rules/policy logic,Not stated in report,Bad OCR; duplicate patient identities; consent/ROI handling; need exception queues.,p2 — Executive Summary ranked opportunities (Rank 2),2,5,3
Finance Back Office,AP invoice capture + 2/3-way match + vendor onboarding workflow,"Ingest invoices → OCR extract → match to PO/receiving → route exceptions; vendor setup w/ W-9 validation; audit log. (approach: OCR + workflow + rules engine; integrations to ERP/AP; RPA for portals.). Expected outcomes: Cycle time reduction; error reduction; can benchmark via vendor case studies (e.g., OCR+RPA invoice processing) [S38].",Invoice cycle time / payment controls,Not stated in report,cost/revenue,Not stated in report,High (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR; Workflow engine & workqueues; Rules/policy logic; Audit logs & evidence retention,Not stated in report,Mismatch exceptions; GL coding quality; controls for fraud & duplicate payments.,p2 — Executive Summary ranked opportunities (Rank 3),3,4,3
Staffing / Scheduling / Timekeeping / Credential Tracking,Staffing call-out to schedule auto-fill + PBJ-aligned timekeeping reconciliation,Call-out event → find qualified replacements → push to schedule/timeclock; nightly reconcile payroll vs schedule vs PBJ categories; flag anomalies. (approach: Integration/workflow; optimization engine; rules; RPA if schedule tools lack APIs.). Expected outcomes: Reduced overtime/agency leakage; cleaner PBJ submissions (fewer survey/audit issues) [S4].,Overtime / agency reduction,Not stated in report,cost/revenue,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic,Not stated in report,Credential/compe tency mismatches; union rules; policy exceptions; change management.,p2 — Executive Summary ranked opportunities (Rank 4),4,4,3
Compliance / QA / QAPI,Survey readiness evidence locker + automated audit trails (Appendix PP/F-tags),Continuously collect artifacts → map to F-tags → maintain versioned policies/attestations → rapid export for survey. (approach: Workflow + document mgmt + OCR; rules for retention; RAG over policies (AI only for search/summary).). Expected outcomes: Lower survey prep burden; faster response; fewer missing-document citations (qualitative; driven by survey document requests) [S6].,Survey readiness / compliance,Not stated in report,quality/compliance,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR; Workflow engine & workqueues; Rules/policy logic,Not stated in report,Over-reliance on auto-tagging; outdated policies; access control for sensitive docs.,p2 — Executive Summary ranked opportunities (Rank 5),5,3,3
Clinical Documentation / Chart Completion,MDS support + QRP submission validation and exception handling,"Pre-submission validation → missing item alerts → auto-create tasks for disciplines → submit, monitor rejects, resubmit. (approach: Integration + rules engine; workflow; analytics.). Expected outcomes: Fewer rejected submissions; avoid QRP penalties (APU reduction risk) [S11].",Documentation completeness,Not stated in report,quality/compliance,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic; Analytics/process mining,Not stated in report,Rule drift across manual updates; data source ambiguity; role clarity.,p2 — Executive Summary ranked opportunities (Rank 6),6,3,3
IT Ops / Security / Reporting,IT access provisioning & quarterly access reviews across facilities,HR hire/term event → create accounts → assign roles → MFA → log actions; periodic access recertification; privileged access workflow. (approach: Integration (SCIM/SSO) + workflow; RPA for legacy; policy engine (OPA).). Expected outcomes: Faster onboarding/ offboarding; reduced orphaned accounts; better auditability [S1].,IT access / ticket resolution,Not stated in report,time,Not stated in report,Med (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues; Rules/policy logic,OPA,Role design issues; least privilege hard; shadow IT.,p3 — Executive Summary ranked opportunities (Rank 7),7,2,3
Procurement / Inventory / Receiving,Procurement par-levels + auto-reorder + lot/expiry traceability,Consumption/receiving triggers → reorder rules → reconcile invoices; lot/expiry capture at receiving; alerts. (approach: Integration; barcode/mobile; rules engine.). Expected outcomes: Less nursing 'hunt time'; lower waste; fewer missed charges (if supplies billable).,Inventory waste / stock-outs,Not stated in report,cost/revenue,Not stated in report,Low (derived from listed approach),Integrations (APIs/HL7/FHIR/EDI/portals); Rules/policy logic,Not stated in report,Data capture burden; vendor item master inconsistency; scanning compliance.,p3 — Executive Summary ranked opportunities (Rank 8),8,2,2
