Domain,Use case name,Summary,Primary outcome,Claimed impact numbers (exact),Metric type,Time-to-value,Complexity,Dependencies,Example vendors/tools mentioned,Risks & compliance notes,Evidence,Rank (if stated),"Impact score (1-5, derived)","Confidence (1-5, derived)"
Foundations (Document Automation),"Document understanding: classify/route inbound faxes and mail (orders, denials, ADRs)","Rules struggle because document formats vary and include free text; AI improves classif ication/extraction beyond template OCR. Minimal data: Labeled set of ~500–2,000 docs per class; ground-truth routing outcome; continuous drift monitoring.. Stack: OCR (Tesseract/Paddl eOCR) [S25][S26] + layout (LayoutParser) [S27] + extraction via LLM (Llama/Mistral) served with vLLM/TGI [S17][S18] + guardrails (Presidio) [S20].. Evaluation: Test: per-class precision/recall; extraction field-level F1; “silent failure” rate; PHI leakage tests.",Denials / appeals / cash,500–2,cost/revenue,Not stated in report,High (derived: AI/ML deployment),Document ingestion/OCR,"Presidio, Tesseract, TGI, LayoutParser, vLLM",Model drift; over-extraction; missing rare doc types; staff bypass.,p12 — Part 2 AI as an Accelerator table,,3,4
Revenue Cycle (Claims/Denials/Appeals/MRR),NLP for denial reason classification and appeal drafting assist,Denial letters are unstructured and payer-specific; rules are brittle; AI can map narrative to CARC/RARC/next actions. Minimal data: Corpus of denials + final resolution; mapping to standard categories; appeal outcomes.. Stack: RAG over payer policies/contract terms + embeddings (BGE) [S24] + vector DB (pgv ector/Qdrant/Milvus) [S21][S22][S23] + reranker (FlagEmbedding) [S24].. Evaluation: Evaluate: correct category rate; appeal packet completeness; human rating; monitor hallucinations.,Denials / appeals / cash,Not stated in report,cost/revenue,Not stated in report,High (derived: AI/ML deployment),Not stated in report,"FlagEmbedding, Milvus, Qdrant",Hallucinated policy citations; confidential contract leakage; biased suggestions.,p12 — Part 2 AI as an Accelerator table,,2,2
Compliance / QA / QAPI,Survey/deficienc y evidence extraction and crosswalk to F-tags,"Survey requests are ad hoc; evidence lives across systems; AI can semantically find relevant logs/notes quickly. Minimal data: Indexed corpus of policies, logs, training, audits; tag mapping to F-tags (Appendix PP) [S6].. Stack: RAG over evidence locker; vector DB; strict retrieval-only answers; audit logs and citations.. Evaluation: Evaluate: retrieval recall on known evidence sets; citation correctness; abstention rate.",Survey readiness / compliance,Not stated in report,quality/compliance,Not stated in report,High (derived: AI/ML deployment),Audit logs & evidence retention,Not stated in report,Outdated documents; wrong-tag mapping; overconfidence.,p12 — Part 2 AI as an Accelerator table,,2,3
Cross-functional (Policies/Knowledge),Policy/SOP 'how do I' copilot for staff (internal only),"Staff questions are long-tail; hard to keep consistent answers; AI can guide but must cite policy sources. Minimal data: Clean, versioned policies + Q&A; logs; access control tags.. Stack: RAG + open-source LLM; serving via vLLM/TGI [S17][S18]; policy engine for access (OPA) [S35].. Evaluation: Evaluate: answer groundedness; refusal on missing source; PHI redaction effectiveness (Presidio) [S20].",Policy compliance / training,Not stated in report,quality/compliance,Not stated in report,High (derived: AI/ML deployment),Rules/policy logic,"TGI, OPA, vLLM",Hallucinations; policy conflicts; accidental PHI disclosure.,p12 — Part 2 AI as an Accelerator table,,2,2
Clinical Documentation / Chart Completion,Ambient documentation / STT to draft notes (human attestation required),Typing burden; but transcription errors /hallucinations can be clinically risky [S16]. Minimal data: Audio capture policy + consent; note templates; clinician review workflows; retention rules.. Stack: Open-source Whisper [S10] with on-prem/VPC deployment + confidence gating; optional commercial ambient solutions with BAAs.. Evaluation: Evaluate: word error rate on local accents; hallucination incidence; time-in-note changes (evidence in ambient studies) [S14].,Policy compliance / training,Not stated in report,quality/compliance,Not stated in report,High (derived: AI/ML deployment),Workflow engine & workqueues; Rules/policy logic,Whisper,False content insertion [S16]; privacy of always-on mics; consent and auditability.,p12 — Part 2 AI as an Accelerator table,,2,2
Staffing / Scheduling / Timekeeping / Credential Tracking,Predictive analytics: overtime risk / call-out risk,"Rules can flag thresholds; prediction adds value when patterns across sites are complex. Minimal data: 12–24 months of scheduling, payroll, census/acuity; labeled overtime outcomes.. Stack: Classical ML (XGBoost) + feature store (Feast) + MLOps; keep explainable.. Evaluation: Evaluate: calibration; lift vs baseline rules; fairness across job classes.",Overtime / agency reduction,12–24,cost/revenue,Not stated in report,High (derived: AI/ML deployment),Not stated in report,Not stated in report,Bad labels; per-facility drift; gaming of metrics.,p12 — Part 2 AI as an Accelerator table,,3,4
HR Back Office,Predictive analytics: turnover risk,"Can prioritize retention interventions; must avoid discriminatory use. Minimal data: HRIS history, tenure, schedule volatility, training, manager changes; outcome: voluntary term.. Stack: Explainable ML; privacy review; avoid protected attributes.. Evaluation: Evaluate: AUC + precision at top-k; disparate impact checks; intervention ROI.",Operational efficiency,Not stated in report,quality,Not stated in report,High (derived: AI/ML deployment),Change management,Not stated in report,Bias; chilling effects; misuse as punitive tool.,p13 — Part 2 AI as an Accelerator table,,3,2
Clinical Safety (Cross-functional),Clinical risk prediction: falls/r eadmissions (only if data supports),"Only useful if it drives actionable interventions; must avoid alert fatigue. Minimal data: MDS, vitals, incident reports, therapy notes; outcomes with time stamps.. Stack: Classical ML + rules layering; keep interpretable; integrate into workflows.. Evaluation: Evaluate: sensitivity at fixed false-positive rate; prospective silent trial; safety monitoring.",Fall risk / safety,Not stated in report,safety,Not stated in report,High (derived: AI/ML deployment),Workflow engine & workqueues; Rules/policy logic,Not stated in report,Data quality; confounding; staff mistrust.,p13 — Part 2 AI as an Accelerator table,,3,2
Clinical Safety (Cross-functional),Computer vision / sensors: fall detection & safety rounds,Adds value when humans can’t observe continuously; requires consent & clear purpose. Minimal data: Video/sensor data; privacy impact assessment; secure storage.. Stack: Edge inference; anonymization; consider not storing raw video when possible; policy + signage.. Evaluation: Evaluate: false alarms per day; missed event rate; response time improvement.,Fall risk / safety,Not stated in report,safety,Not stated in report,High (derived: AI/ML deployment),Not stated in report,Not stated in report,"Consent, resident dignity, surveillance creep; cybersecurity.",p13 — Part 2 AI as an Accelerator table,,2,2
Admissions / Intake / Eligibility / Bed Mgmt,Auto-create resident pre-admit record from referral packet (demographics/insurance),Touches: Fax/email/portal → OCR → EHR/admissions → billing. Type: OCR+workflow. Removes duplicate entry by: Eliminates demo graphic/insuranc e rekeying across systems.,Operational efficiency,Not stated in report,quality,Not stated in report,Med (derived from listed automation type/systems),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR; Workflow engine & workqueues,Not stated in report,Not stated in report,p19 — Top 25 automations (rekeying removers),,2,2
Admissions / Intake / Eligibility / Bed Mgmt,Insurance card OCR → populate payer/member fields,Touches: Images → OCR → billing. Type: OCR. Removes duplicate entry by: Removes repeated typing of member IDs/group numbers.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Document ingestion/OCR,Not stated in report,Not stated in report,p19 — Top 25 automations (rekeying removers),,2,2
Admissions / Intake / Eligibility / Bed Mgmt,Eligibility 270/271 auto-check + populate benefits,Touches: EDI → billing. Type: Integration/EDI. Removes duplicate entry by: Eliminates portal lookups and manual note-taking.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Integrations (APIs/HL7/FHIR/EDI/portals),Not stated in report,Not stated in report,p19 — Top 25 automations (rekeying removers),,2,2
Admissions / Intake / Eligibility / Bed Mgmt,Prior auth packet auto-assembly and submission logging,Touches: EHR/docs → payer portal/278. Type: Workflow+RPA. Removes duplicate entry by: Removes repeated gatheri ng/printing/faxin g.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Integrations (APIs/HL7/FHIR/EDI/portals); Workflow engine & workqueues,Not stated in report,Not stated in report,p19 — Top 25 automations (rekeying removers),,2,2
Admissions / Intake / Eligibility / Bed Mgmt,Bed board « census « billing reconciliation,Touches: EHR « billing « BI. Type: Integration+MDM. Removes duplicate entry by: Stops duplicate census entry and daily reconciliation spreadsheets.,Bed utilization / census accuracy,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Integrations (APIs/HL7/FHIR/EDI/portals); Master data/identity matching,Not stated in report,Not stated in report,p19 — Top 25 automations (rekeying removers),,2,2
Clinical Documentation / Chart Completion,Inbound physician orders fax → pending order queue,Touches: Fax → OCR → EHR. Type: OCR+workflow. Removes duplicate entry by: Removes manual transcription; retains image with linkage.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Document ingestion/OCR; Workflow engine & workqueues,Not stated in report,Not stated in report,p19 — Top 25 automations (rekeying removers),,2,2
Clinical Documentation / Chart Completion,Lab order placement + results routing (closed-loop),Touches: EHR « lab vendor. Type: Integration/RPA. Removes duplicate entry by: Eliminates manual portal entry and phone follow-up.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Integrations (APIs/HL7/FHIR/EDI/portals),Not stated in report,Not stated in report,p19 — Top 25 automations (rekeying removers),,2,2
Clinical Documentation / Chart Completion,Med reconciliation assist: extract discharge meds → pharmacist review,Touches: Hospital docs → MAR. Type: OCR+HITL. Removes duplicate entry by: Reduces transcription into MAR; keeps human verification.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Document ingestion/OCR,Not stated in report,Not stated in report,p19 — Top 25 automations (rekeying removers),,2,2
Revenue Cycle (Claims/Denials/Appeals/MRR),Therapy eval → auto-populate resident data/goals/codes,Touches: EHR « therapy system « billing. Type: Integration+templa ting. Removes duplicate entry by: Reduces duplicate entry of resident demographics and diagnosis.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Integrations (APIs/HL7/FHIR/EDI/portals),Not stated in report,Not stated in report,p19 — Top 25 automations (rekeying removers),,2,2
Clinical Documentation / Chart Completion,Chart completion rule-based reminders and signature capture,Touches: EHR tasks. Type: Rules+workflow. Removes duplicate entry by: Reduces repeated manual chases and late note rework.,Documentation completeness,Not stated in report,quality/compliance,Not stated in report,Low (derived from listed automation type/systems),Workflow engine & workqueues; Rules/policy logic,Not stated in report,Not stated in report,p19 — Top 25 automations (rekeying removers),,2,2
Clinical Documentation / Chart Completion,MDS prefill + missing-item worklist,Touches: EHR → MDS module. Type: Integration+rules. Removes duplicate entry by: Reduces duplicate entry and rework due to rejects [S5][S11].,Documentation completeness,Not stated in report,quality/compliance,Not stated in report,Low (derived from listed automation type/systems),Integrations (APIs/HL7/FHIR/EDI/portals); Rules/policy logic,Not stated in report,Not stated in report,p19 — Top 25 automations (rekeying removers),,2,3
Staffing / Scheduling / Timekeeping / Credential Tracking,PBJ category mapping from payroll job codes,Touches: Payroll → PBJ. Type: ETL+rules. Removes duplicate entry by: Eliminates manual PBJ spreadsheets [S4].,PBJ reporting compliance,Not stated in report,quality/compliance,Not stated in report,Low (derived from listed automation type/systems),Rules/policy logic,Not stated in report,Not stated in report,p20 — Top 25 automations (rekeying removers),,2,3
Finance Back Office,Schedule « timeclock « payroll nightly reconciliation,Touches: Scheduling/timeclock/payroll. Type: Integration+rules. Removes duplicate entry by: Reduces manual payroll exception cleanup.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Integrations (APIs/HL7/FHIR/EDI/portals); Rules/policy logic,Not stated in report,Not stated in report,p20 — Top 25 automations (rekeying removers),,2,2
Staffing / Scheduling / Timekeeping / Credential Tracking,Call-out broadcast + first-accept shift fill,Touches: Scheduling. Type: Workflow. Removes duplicate entry by: Eliminates manual group texting and re-entry to schedule.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Workflow engine & workqueues,Not stated in report,Not stated in report,p20 — Top 25 automations (rekeying removers),,2,2
HR Back Office,Credential/license expiration → schedule blocking,Touches: HRIS « scheduling. Type: Workflow+rules. Removes duplicate entry by: Removes manual tracking spreadsheets.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Workflow engine & workqueues; Rules/policy logic,Not stated in report,Not stated in report,p20 — Top 25 automations (rekeying removers),,2,2
HR Back Office,Offer accepted → onboarding packet generation + file creation,Touches: HRIS → doc mgmt. Type: Workflow. Removes duplicate entry by: Eliminates manual packet assembly and filing.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Workflow engine & workqueues,Not stated in report,Not stated in report,p20 — Top 25 automations (rekeying removers),,2,2
HR Back Office,Policy attestation automation with version control,Touches: Policy repo → LMS/attestation. Type: Workflow. Removes duplicate entry by: Removes manual sign-off tracking and ensures versioned proof [S6].,Policy compliance / training,Not stated in report,quality/compliance,Not stated in report,Low (derived from listed automation type/systems),Workflow engine & workqueues,Not stated in report,Not stated in report,p20 — Top 25 automations (rekeying removers),,2,3
HR Back Office,Joiner/mover/leaver IT provisioning via SSO/SCIM,Touches: HRIS → SSO/apps. Type: Integration. Removes duplicate entry by: Removes rekeying of user setup across apps; supports auditability [S1].,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Integrations (APIs/HL7/FHIR/EDI/portals),Not stated in report,Not stated in report,p20 — Top 25 automations (rekeying removers),,2,3
IT Ops / Security / Reporting,Quarterly access review generation and attestation,Touches: SSO/apps. Type: Workflow. Removes duplicate entry by: Eliminates sprea dsheet-based access review evidence [S1].,Policy compliance / training,Not stated in report,quality/compliance,Not stated in report,Low (derived from listed automation type/systems),Workflow engine & workqueues,Not stated in report,Not stated in report,p20 — Top 25 automations (rekeying removers),,2,3
Finance Back Office,Invoice OCR capture + auto-GL coding suggestions,Touches: Email/PDF → AP/ERP. Type: OCR+workflow. Removes duplicate entry by: Removes invoice rekeying; supports touchless AP [S38].,Invoice cycle time / payment controls,Not stated in report,cost/revenue,Not stated in report,Med (derived from listed automation type/systems),Document ingestion/OCR; Workflow engine & workqueues,Not stated in report,Not stated in report,p20 — Top 25 automations (rekeying removers),,2,3
Finance Back Office,2/3-way match automation with tolerance rules,Touches: AP/ERP/receiving. Type: Rules+integration. Removes duplicate entry by: Eliminates manual match investigations for standard cases.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Integrations (APIs/HL7/FHIR/EDI/portals); Rules/policy logic,Not stated in report,Not stated in report,p20 — Top 25 automations (rekeying removers),,2,2
Finance Back Office,Vendor onboarding: W-9/ACH capture + approvals,Touches: Forms → ERP. Type: Workflow. Removes duplicate entry by: Removes email chains and duplicate vendor entry.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Workflow engine & workqueues,Not stated in report,Not stated in report,p20 — Top 25 automations (rekeying removers),,2,2
Procurement / Inventory / Receiving,Receiving: packing slip scan → receipts posting,Touches: Receiving → ERP/AP. Type: OCR+workflow. Removes duplicate entry by: Eliminates manual receiving entry; improves match accuracy.,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from listed automation type/systems),Document ingestion/OCR; Workflow engine & workqueues,Not stated in report,Not stated in report,p20 — Top 25 automations (rekeying removers),,2,2
IT Ops / Security / Reporting,Work order intake via QR/webform → dispatch,Touches: Forms → CMMS. Type: Workflow. Removes duplicate entry by: Eliminates paper logs and rekeying; improves tracking.,Facilities response / compliance logs,Not stated in report,quality/compliance,Not stated in report,Low (derived from listed automation type/systems),Workflow engine & workqueues,Not stated in report,Not stated in report,p20 — Top 25 automations (rekeying removers),,2,2
Revenue Cycle (Claims/Denials/Appeals/MRR),Denial/ADR ingestion → auto-classify → assign workqueue,Touches: 835/letters/portals. Type: Integration+OCR. Removes duplicate entry by: Removes manual sorting and data entry; reduces missed deadlines [S9].,Denials / appeals / cash,Not stated in report,cost/revenue,Not stated in report,Low (derived from listed automation type/systems),Integrations (APIs/HL7/FHIR/EDI/portals); Document ingestion/OCR,Not stated in report,Not stated in report,p21 — Top 25 automations (rekeying removers),,2,3
Admissions / Intake / Eligibility / Bed Mgmt,"Admissions referral packet (face sheet, H&P;, discharge summary, insurance card)",OCR+classification + completeness routing,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from best-fit pattern),Document ingestion/OCR,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
Clinical Documentation / Chart Completion,Physician orders (faxed/emailed),OCR → pending order queue (human sign-off),Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from best-fit pattern),Document ingestion/OCR; Workflow engine & workqueues; Human-in-the-loop approvals,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
Admissions / Intake / Eligibility / Bed Mgmt,Prior authorization requests and supporting documents,Packet assembly + submission + status tracking,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from best-fit pattern),Not stated in report,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
Revenue Cycle (Claims/Denials/Appeals/MRR),Denial letters / remittance advice narratives,OCR/NLP classification → appeal templates,Denials / appeals / cash,Not stated in report,cost/revenue,Not stated in report,Low (derived from best-fit pattern),Document ingestion/OCR,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
Revenue Cycle (Claims/Denials/Appeals/MRR),Medical record request letters (ADR/CERT/UM),OCR → deadline tracking → packet assembly,Audit response / ADR-CERT,Not stated in report,quality/compliance,Not stated in report,Low (derived from best-fit pattern),Document ingestion/OCR,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
Revenue Cycle (Claims/Denials/Appeals/MRR),Therapy evaluations and progress notes,Template extraction → billing support,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from best-fit pattern),Not stated in report,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
Admissions / Intake / Eligibility / Bed Mgmt,Signed consents/advance directives/ROI forms,OCR + signature presence check + storage/versioning,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from best-fit pattern),Document ingestion/OCR,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
HR Back Office,"Employee onboarding documents (I-9/W-4, acknowledgements)",Form routing + e-sign + file classification,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from best-fit pattern),Not stated in report,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
Staffing / Scheduling / Timekeeping / Credential Tracking,Licenses/certifications & continuing education proofs,OCR classification + expiry extraction + reminders,Audit response / ADR-CERT,Not stated in report,quality/compliance,Not stated in report,Low (derived from best-fit pattern),Document ingestion/OCR,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
Finance Back Office,Invoices and credit memos (PDF/email),Invoice extraction + matching,Invoice cycle time / payment controls,Not stated in report,cost/revenue,Not stated in report,Low (derived from best-fit pattern),Not stated in report,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
Procurement / Inventory / Receiving,Packing slips and receiving documentation,OCR → receipt posting,Documentation completeness,Not stated in report,quality/compliance,Not stated in report,Low (derived from best-fit pattern),Document ingestion/OCR,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
Compliance / QA / QAPI,"Life Safety inspection logs (fire drills, generator tests)",Form capture + evidence locker,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from best-fit pattern),Audit logs & evidence retention,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
Clinical Documentation / Chart Completion,Infection control audit forms,Mobile forms + OCR for legacy paper,Operational efficiency,Not stated in report,quality,Not stated in report,Low (derived from best-fit pattern),Document ingestion/OCR,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
Compliance / QA / QAPI,Survey plan of correction + evidence attachments,Packet automation + versioning,Survey readiness / compliance,Not stated in report,quality/compliance,Not stated in report,Low (derived from best-fit pattern),Not stated in report,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
Finance Back Office,Vendor certificates of insurance (COIs),Expiry extraction + routing/blocking,Audit response / ADR-CERT,Not stated in report,quality/compliance,Not stated in report,Low (derived from best-fit pattern),Not stated in report,Not stated in report,Not stated in report,p21 — Top 15 document-heavy workflows,,2,2
